Delete,Directory
,d:\apps\data\corporate\monthly reports\budget-ytd actual-remaining\2009 ytd actual w-remaining budget
,d:\apps\data\corporate\monthly reports\e&o detail
,d:\apps\data\corporate\monthly reports\e&o detail\2005
,d:\apps\data\corporate\monthly reports\e&o detail\2006
,d:\apps\data\corporate\monthly reports\e&o detail\2007
,d:\apps\data\corporate\monthly reports\fidelitrade recon
,d:\apps\data\corporate\monthly reports\fidelitrade recon\2002-fidelitrade recon
,d:\apps\data\corporate\monthly reports\fidelitrade recon\2003-fidelitrade recon
,d:\apps\data\corporate\monthly reports\fidelitrade recon\2004-fidelitrade recon
,d:\apps\data\corporate\monthly reports\fidelitrade recon\2005-fidelitrade recon
,d:\apps\data\corporate\monthly reports\fidelitrade recon\2006-fidelitrade recon
,d:\apps\data\corporate\monthly reports\fidelitrade recon\2006-fidelitrade recon\fidelitrade billing
,d:\apps\data\corporate\monthly reports\fidelitrade recon\2006-fidelitrade recon\fidelitrade recon listing
,d:\apps\data\corporate\monthly reports\fidelitrade recon\2006-fidelitrade recon\test of annual billing
,d:\apps\data\corporate\monthly reports\fidelitrade recon\2007-fidelitrade recon
,d:\apps\data\corporate\monthly reports\fidelitrade recon\2007-fidelitrade recon\fidelitrade billing
,d:\apps\data\corporate\monthly reports\fidelitrade recon\2007-fidelitrade recon\fidelitrade recon listing
,d:\apps\data\corporate\monthly reports\fidelitrade recon\2007-fidelitrade recon\test of annual billing
,d:\apps\data\corporate\monthly reports\fidelitrade recon\2008-fidelitrade recon
,d:\apps\data\corporate\monthly reports\fidelitrade recon\2008-fidelitrade recon\fidelitrade billing
,d:\apps\data\corporate\monthly reports\fidelitrade recon\2008-fidelitrade recon\fidelitrade recon
,d:\apps\data\corporate\monthly reports\fidelitrade recon\2008-fidelitrade recon\production
,d:\apps\data\corporate\monthly reports\fidelitrade recon\2008-fidelitrade recon\test of 2008 annual billing
,d:\apps\data\corporate\monthly reports\fidelitrade recon\2008-fidelitrade recon\test of 2008 annual billing\010708
,d:\apps\data\corporate\monthly reports\fidelitrade recon\2008-fidelitrade recon\test of 2008 annual billing\010807
,d:\apps\data\corporate\monthly reports\fidelitrade recon\2008-fidelitrade recon\test of 2008 annual billing\in production
,d:\apps\data\corporate\monthly reports\fidelitrade recon\2009-fidelitrade recon
,d:\apps\data\corporate\monthly reports\fidelitrade recon\2009-fidelitrade recon\annual billing
,d:\apps\data\corporate\monthly reports\fidelitrade recon\2009-fidelitrade recon\fidelitrade billing
,d:\apps\data\corporate\monthly reports\fidelitrade recon\2009-fidelitrade recon\fidelitrade recon
,d:\apps\data\corporate\monthly reports\first day of the month
,d:\apps\data\corporate\monthly reports\fixed assets folder
,d:\apps\data\corporate\monthly reports\fixed assets folder\03-31-09 stb fixed assets_files
,d:\apps\data\corporate\monthly reports\fixed assets folder\addittions & disposals
,d:\apps\data\corporate\monthly reports\fixed assets folder\depreciation
,d:\apps\data\corporate\monthly reports\fixed assets folder\fixed asset pending
,d:\apps\data\corporate\monthly reports\fixed assets folder\fixed asset pending\2001 fixed asset pending
,d:\apps\data\corporate\monthly reports\fixed assets folder\fixed asset pending\2002 fixed asset pending
,d:\apps\data\corporate\monthly reports\fixed assets folder\fixed asset pending\2003 fixed asset pending
,d:\apps\data\corporate\monthly reports\fixed assets folder\fixed asset pending\2004 fixed asset pending
,d:\apps\data\corporate\monthly reports\fixed assets folder\fixed asset pending\2005 fixed asset pending
,d:\apps\data\corporate\monthly reports\fixed assets folder\fixed asset pending\2006 fixed asset pending
,d:\apps\data\corporate\monthly reports\fixed assets folder\fixed asset pending\2007 fixed asset pending
,d:\apps\data\corporate\monthly reports\fixed assets folder\fixed asset pending\assets purchase form
,d:\apps\data\corporate\monthly reports\mailmax direct reconciliation
,d:\apps\data\corporate\monthly reports\marketing report
,d:\apps\data\corporate\monthly reports\marketing report\2001 marketing report
,d:\apps\data\corporate\monthly reports\marketing report\2002 marketing report
,d:\apps\data\corporate\monthly reports\marketing report\2003 marketing report
,d:\apps\data\corporate\monthly reports\marketing report\2004 marketing report
,d:\apps\data\corporate\monthly reports\marketing report\2005 marketing report
,d:\apps\data\corporate\monthly reports\marketing report\2006 marketing report
,d:\apps\data\corporate\monthly reports\marketing report\2007 marketing report
,d:\apps\data\corporate\monthly reports\marketing report\2007 marketing report\account details
,d:\apps\data\corporate\monthly reports\marketing report\2007 marketing report\account details\01-2007
,d:\apps\data\corporate\monthly reports\marketing report\2007 marketing report\account details\02-2007
,d:\apps\data\corporate\monthly reports\marketing report\2008 marketing report
,d:\apps\data\corporate\monthly reports\marketing report\2009 marketing report
,d:\apps\data\corporate\monthly reports\mcvisa\metrogroup postage spreadsheets
,d:\apps\data\corporate\monthly reports\mcvisa\metrogroup postage spreadsheets\2003 proficient postage
,d:\apps\data\corporate\monthly reports\mcvisa\metrogroup postage spreadsheets\2004 proficient postage
,d:\apps\data\corporate\monthly reports\mcvisa\metrogroup postage spreadsheets\2005 proficient postage
,d:\apps\data\corporate\monthly reports\mcvisa\metrogroup postage spreadsheets\2006 proficient postage
,d:\apps\data\corporate\monthly reports\mcvisa\metrogroup postage spreadsheets\2007 metrogroup postage
,d:\apps\data\corporate\monthly reports\monthly check list
,d:\apps\data\corporate\monthly reports\monthly check list\2005 monthly check list
,d:\apps\data\corporate\monthly reports\monthly check list\2006 monthly check list
,d:\apps\data\corporate\monthly reports\monthly check list\2007 monthly check list
,d:\apps\data\corporate\monthly reports\monthly check list\2008 monthly check list
,d:\apps\data\corporate\monthly reports\monthly check list\2009 monthly checklist
,d:\apps\data\corporate\monthly reports\overhead allocations
,d:\apps\data\corporate\monthly reports\overhead allocations\2002 overhead allocations
,d:\apps\data\corporate\monthly reports\overhead allocations\2003 overhead allocations
,d:\apps\data\corporate\monthly reports\overhead allocations\2004 overhead allocations
,d:\apps\data\corporate\monthly reports\overhead allocations\2005 overhead allocations
,d:\apps\data\corporate\monthly reports\overhead allocations\2006 overhead allocations
,d:\apps\data\corporate\monthly reports\overhead allocations\2007 overhead allocations
,d:\apps\data\corporate\monthly reports\overhead allocations\2008 overhead allocations
,d:\apps\data\corporate\monthly reports\overhead allocations\2009 overhead allocations
,d:\apps\data\corporate\monthly reports\overnight bills
,d:\apps\data\corporate\monthly reports\overnight bills\ups campusship
,d:\apps\data\corporate\monthly reports\overnight bills\ups campusship\2008
,d:\apps\data\corporate\monthly reports\overnight bills\ups campusship\2009
,d:\apps\data\corporate\monthly reports\overnight bills\worldwide express
,d:\apps\data\corporate\monthly reports\overnight bills\worldwide express\2005 - ship detail reports
,d:\apps\data\corporate\monthly reports\overnight bills\worldwide express\2006 - ship detail reports
,d:\apps\data\corporate\monthly reports\plansnumbers
,d:\apps\data\corporate\monthly reports\plansnumbers\2002-plan admin number listing
,d:\apps\data\corporate\monthly reports\plansnumbers\2003-plan admin number listing
,d:\apps\data\corporate\monthly reports\plansnumbers\2004-plan admin number listing
,d:\apps\data\corporate\monthly reports\plansnumbers\2004-plan admin number listing\2005-plan admin number listing
,d:\apps\data\corporate\monthly reports\plansnumbers\2005-new plan number listing
,d:\apps\data\corporate\monthly reports\plansnumbers\2005-plan admin number listing
,d:\apps\data\corporate\monthly reports\plansnumbers\2006 - listings from qp
,d:\apps\data\corporate\monthly reports\plansnumbers\2006-custodial number listing
,d:\apps\data\corporate\monthly reports\plansnumbers\2006-new plan number listing
,d:\apps\data\corporate\monthly reports\plansnumbers\2006-plan admin number listing
,d:\apps\data\corporate\monthly reports\plansnumbers\2007 - listings from plans
,d:\apps\data\corporate\monthly reports\plansnumbers\2007-new plan number listing
,d:\apps\data\corporate\monthly reports\plansnumbers\2007-plan admin number listing
,d:\apps\data\corporate\monthly reports\plansnumbers\2008 - listings from plans
,d:\apps\data\corporate\monthly reports\plansnumbers\2008-new plan number listing
,d:\apps\data\corporate\monthly reports\plansnumbers\2008-plan admin number listing
,d:\apps\data\corporate\monthly reports\plansnumbers\2009-new plan number listing
,d:\apps\data\corporate\monthly reports\plansnumbers\2009-plan admin number listing
,d:\apps\data\corporate\monthly reports\prepaids
,d:\apps\data\corporate\monthly reports\prepaids\1998-prepaids
,d:\apps\data\corporate\monthly reports\prepaids\1999-prepaids
,d:\apps\data\corporate\monthly reports\prepaids\2000-prepaids
,d:\apps\data\corporate\monthly reports\prepaids\2001-prepaids
,d:\apps\data\corporate\monthly reports\prepaids\2002-prepaids
,d:\apps\data\corporate\monthly reports\prepaids\2003-prepaids
,d:\apps\data\corporate\monthly reports\prepaids\2004-prepaids
,d:\apps\data\corporate\monthly reports\prepaids\2005 - prepaids
,d:\apps\data\corporate\monthly reports\prepaids\2006-prepaids
,d:\apps\data\corporate\monthly reports\prepaids\2007 prepaids
,d:\apps\data\corporate\monthly reports\prepaids\2007 prepaids\2007 prepaids
,d:\apps\data\corporate\monthly reports\prepaids\2008-prepaids
,d:\apps\data\corporate\monthly reports\prepaids\2009-prepaids
,d:\apps\data\corporate\monthly reports\prepaids\prepaid insurance & maintenance
,d:\apps\data\corporate\monthly reports\prepaids\prepaid insurance & maintenance\2001 prepaid insurance & maintenance
,d:\apps\data\corporate\monthly reports\prepaids\prepaid insurance & maintenance\2002 prepaid insurance & maintenance
,d:\apps\data\corporate\monthly reports\prepaids\prepaid insurance & maintenance\2003 prepaid insurance & maintenance
,d:\apps\data\corporate\monthly reports\prepaids\prepaid insurance & maintenance\2004 prepaid insurance & maintenance
,d:\apps\data\corporate\monthly reports\prepaids\prepaid insurance & maintenance\2005 prepaid insurance & maintenance
,d:\apps\data\corporate\monthly reports\property walk
,d:\apps\data\corporate\monthly reports\property walk\2008 property walks
,d:\apps\data\corporate\monthly reports\property walk\2009 property walks
,d:\apps\data\corporate\monthly reports\revenue recognition
,d:\apps\data\corporate\monthly reports\revenue recognition\2002 revenue recognition
,d:\apps\data\corporate\monthly reports\revenue recognition\2003 revenue recognition
,d:\apps\data\corporate\monthly reports\revenue recognition\2004 revenue recognition
,d:\apps\data\corporate\monthly reports\revenue recognition\2005 revenue recognition
,d:\apps\data\corporate\monthly reports\revenue recognition\2006 revenue recognition
,d:\apps\data\corporate\monthly reports\revenue recognition\2007 revenue recognition
,d:\apps\data\corporate\monthly reports\revenue recognition\2008 revenue recognition
,d:\apps\data\corporate\monthly reports\revenue recognition\2009 revenue recognition
,d:\apps\data\corporate\monthly reports\terminations reports
,d:\apps\data\corporate\monthly reports\terminations reports\2008
,d:\apps\data\corporate\monthly reports\uncollectible
,d:\apps\data\corporate\monthly reports\uncollectible\1998 uncollectible
,d:\apps\data\corporate\monthly reports\uncollectible\1999 uncollectible
,d:\apps\data\corporate\monthly reports\uncollectible\2000 uncollectible
,d:\apps\data\corporate\monthly reports\uncollectible\2001 uncollectible
,d:\apps\data\corporate\monthly reports\uncollectible\2002 uncollectible
,d:\apps\data\corporate\monthly reports\uncollectible\2003 uncollectible
,d:\apps\data\corporate\monthly reports\uncollectible\2004 uncollectible
,d:\apps\data\corporate\monthly reports\uncollectible\2004 uncollectible\emails re-over 90 day items
,d:\apps\data\corporate\monthly reports\uncollectible\2005 uncollectible
,d:\apps\data\corporate\monthly reports\uncollectible\2005 uncollectible\emails re-over 90days
,d:\apps\data\corporate\monthly reports\uncollectible\2006 uncollectible
,d:\apps\data\corporate\monthly reports\uncollectible\2006 uncollectible\over 90 day reports and messages
,d:\apps\data\corporate\monthly reports\uncollectible\2007 uncollectible
,d:\apps\data\corporate\monthly reports\uncollectible\2007 uncollectible\over 90 day reports and messages
,d:\apps\data\corporate\monthly reports\uncollectible\2008 uncollectible
,d:\apps\data\corporate\monthly reports\uncollectible\2008 uncollectible\over 90 day reports and messages
,d:\apps\data\corporate\monthly reports\uncollectible\2009 uncollectible
,d:\apps\data\corporate\monthly reports\uncollectible\2009 uncollectible\over 90 days reports-messages
,d:\apps\data\corporate\monthly reports\uncollectible\2009 uncollectible\over 90 days reports-messages\01-2009
,d:\apps\data\corporate\monthly reports\uncollectible\2009 uncollectible\over 90 days reports-messages\02-2009
,d:\apps\data\corporate\monthly reports\uncollectible\2009 uncollectible\over 90 days reports-messages\03-2009
,d:\apps\data\corporate\monthly reports\uncollectible\2009 uncollectible\over 90 days reports-messages\04-2009
,d:\apps\data\corporate\personal property tax
,d:\apps\data\corporate\personal property tax\2005-personal property tax
,d:\apps\data\corporate\personal property tax\2006-personal property tax
,d:\apps\data\corporate\personal property tax\2007-personal property tax
,d:\apps\data\corporate\personal property tax\2008-personal property tax
,d:\apps\data\corporate\personal property tax\2009-personal property tax
,d:\apps\data\corporate\personal property tax\oper dep vax exports
,d:\apps\data\corporate\policies
,d:\apps\data\corporate\policies\account administration policy
,d:\apps\data\corporate\policies\account administration review policy
,d:\apps\data\corporate\policies\bsa-aml account review policy
,d:\apps\data\corporate\policies\bsa-aml-cip policy
,d:\apps\data\corporate\policies\capital plan
,d:\apps\data\corporate\policies\complaint policy
,d:\apps\data\corporate\policies\customer identification program policy
,d:\apps\data\corporate\policies\customer information security policy
,d:\apps\data\corporate\policies\disaster recovery
,d:\apps\data\corporate\policies\investment strategy
,d:\apps\data\corporate\policies\revenue recognition
,d:\apps\data\corporate\policies\revenue recognition\2006
,d:\apps\data\corporate\policies\revenue recognition\2007
,d:\apps\data\corporate\policies\revenue recognition\2008
,d:\apps\data\corporate\policies\revenue recognition\2009
,d:\apps\data\corporate\procedures
,d:\apps\data\corporate\procedures\procedure - navision
,d:\apps\data\corporate\procedures\procedure - navision\1099's from navision
