d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\office\12.0,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\office\onetconfig,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\office\spotlight,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\office\spotlight\office 12,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\office\spotlight\office 12\officeonline,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\office\spotlight\office 12\officeonline\wd1033,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\office\spotlight\office 12\officeonline\wd1033\contentsets,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\office\spotlight\office 12\officeonline\wd1033\contentsets\1,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\office\spotlight\office 12\officeonline\wd1033\contentsets\2,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\office\spotlight\office 12\officeonline\wd1033\featuredtemplates,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\office\spotlight\office 12\officeonline\wd1033\featuredtemplates\1,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\office\spotlight\office 12\officeonline\wd1033\featuredtemplates\1\1,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\office\spotlight\office 12\officeonline\wd1033\featuredtemplates\1\2,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\office\spotlight\office 12\officeonline\wd1033\featuredtemplates\1\3,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\office\spotlight\office 12\officeonline\wd1033\featuredtemplates\2,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\office\spotlight\office 12\officeonline\wd1033\featuredtemplates\2\1,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\office\spotlight\office 12\officeonline\wd1033\featuredtemplates\2\2,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\office\spotlight\office 12\officeonline\wd1033\featuredtemplates\2\3,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\ois,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\ois\thumbnails,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\outlook,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\portable devices,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\silverlight,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\terminal server client,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\terminal server client\cache,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\visio,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\windows,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\windows media,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\windows media\11.0,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\windows media\9.0,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\microsoft\windows\1033,No
d:\apps\data\it - programming\temp\dbridge\local settings\application data\wmtools downloaded files,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\data,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\data\al7rramb.gjy,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\data\al7rramb.gjy\yj3v2q5w.a4v,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\data\al7rramb.gjy\yj3v2q5w.a4v\spar..tion_fc185bd1ce88b8d0_0002.0000_6122432d0be5e0f5,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\data\al7rramb.gjy\yj3v2q5w.a4v\spar..tion_fc185bd1ce88b8d0_0002.0000_6122432d0be5e0f5\data,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\data\al7rramb.gjy\yj3v2q5w.a4v\spar..tion_fc185bd1ce88b8d0_0002.0000_6122432e0c64f0b5,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\data\al7rramb.gjy\yj3v2q5w.a4v\spar..tion_fc185bd1ce88b8d0_0002.0000_6122432e0c64f0b5\data,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\adodb_b03f5f7f11d50a3a_0007.0000_none_7ead91bf436a672c,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\infr..v6.1_7dd5c3163f2cd0cb_0006.0001_none_01726cfd1c59c140,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\infr..v6.1_7dd5c3163f2cd0cb_0006.0001_none_0394400757066378,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\infr..v6.1_7dd5c3163f2cd0cb_0006.0001_none_163422cebddb8680,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\infr..v6.1_7dd5c3163f2cd0cb_0006.0001_none_27ccb87aed860915,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\infr..v6.1_7dd5c3163f2cd0cb_0006.0001_none_3636378e36e5140b,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\infr..v6.1_7dd5c3163f2cd0cb_0006.0001_none_3a4ad4e2e528ee8a,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\infr..v6.1_7dd5c3163f2cd0cb_0006.0001_none_40b0db3af8bba427,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\infr..v6.1_7dd5c3163f2cd0cb_0006.0001_none_4375478224b9f3c5,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\infr..v6.1_7dd5c3163f2cd0cb_0006.0001_none_47749e816e8f1bac,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\infr..v6.1_7dd5c3163f2cd0cb_0006.0001_none_4d98d7a83ca2dba8,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\infr..v6.1_7dd5c3163f2cd0cb_0006.0001_none_4fccf3f556ae7884,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\infr..v6.1_7dd5c3163f2cd0cb_0006.0001_none_7a679b52a5629b47,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\infr..v6.1_7dd5c3163f2cd0cb_0006.0001_none_9b1f8de68550eef4,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\infr..v6.1_7dd5c3163f2cd0cb_0006.0001_none_a98c2b86fd68c639,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\infr..v6.1_7dd5c3163f2cd0cb_0006.0001_none_af2c28f2c3d915a5,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\infr..v6.1_7dd5c3163f2cd0cb_0006.0001_none_b8b4bf8fd66c359f,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\infr..v6.1_7dd5c3163f2cd0cb_0006.0001_none_bf7c8df55b368180,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\infr..v6.1_7dd5c3163f2cd0cb_0006.0001_none_d873adbe4d19679c,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\infr..v6.1_7dd5c3163f2cd0cb_0006.0001_none_e8a0a872a50a8bc8,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\infr..v6.1_7dd5c3163f2cd0cb_0006.0001_none_eb3142296870f60d,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\infr..v6.1_7dd5c3163f2cd0cb_0006.0001_none_ff2b5e8434c0c877,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\manifests,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\micr..mmon_b03f5f7f11d50a3a_0008.0000_none_067f16203ea3b81e,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\micr..odel_b03f5f7f11d50a3a_0008.0000_none_2ea73f41d1ed884a,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\micr..orms_b03f5f7f11d50a3a_0008.0000_none_d4557b1eecc5da7c,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\spar...exe_fc185bd1ce88b8d0_0002.0000_none_328c5a3efbfdcbc6,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\spar...exe_fc185bd1ce88b8d0_0002.0000_none_328c5a3efbfdcbc6\icons,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\spar...exe_fc185bd1ce88b8d0_0002.0000_none_328c5a3efbfdcbc6\resources,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\spar...exe_fc185bd1ce88b8d0_0002.0000_none_328c5a3efbfdcbc6\resources\referencedata,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\spar...exe_fc185bd1ce88b8d0_0002.0000_none_328c5a3efbfdcbc7,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\spar...exe_fc185bd1ce88b8d0_0002.0000_none_328c5a3efbfdcbc7\icons,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\spar...exe_fc185bd1ce88b8d0_0002.0000_none_328c5a3efbfdcbc7\resources,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\spar...exe_fc185bd1ce88b8d0_0002.0000_none_328c5a3efbfdcbc7\resources\referencedata,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\spar..tion_fc185bd1ce88b8d0_0002.0000_6122432d0be5e0f5,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\spar..tion_fc185bd1ce88b8d0_0002.0000_6122432d0be5e0f5\icons,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\spar..tion_fc185bd1ce88b8d0_0002.0000_6122432d0be5e0f5\resources,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\spar..tion_fc185bd1ce88b8d0_0002.0000_6122432d0be5e0f5\resources\referencedata,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\spar..tion_fc185bd1ce88b8d0_0002.0000_6122432e0c64f0b5,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\spar..tion_fc185bd1ce88b8d0_0002.0000_6122432e0c64f0b5\icons,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\spar..tion_fc185bd1ce88b8d0_0002.0000_6122432e0c64f0b5\resources,No
d:\apps\data\it - programming\temp\dbridge\local settings\apps\2.0\gpe90co3.61q\hkgt5xn2.5xv\spar..tion_fc185bd1ce88b8d0_0002.0000_6122432e0c64f0b5\resources\referencedata,No
d:\apps\data\it - programming\temp\dbridge\local settings\history,No
d:\apps\data\it - programming\temp\dbridge\local settings\history\history.ie5,No
d:\apps\data\it - programming\temp\dbridge\local settings\history\history.ie5\mshist012009020220090209,No
d:\apps\data\it - programming\temp\dbridge\local settings\history\history.ie5\mshist012009020920090216,No
d:\apps\data\it - programming\temp\dbridge\local settings\history\history.ie5\mshist012009021620090223,No
d:\apps\data\it - programming\temp\dbridge\local settings\history\history.ie5\mshist012009022320090224,No
d:\apps\data\it - programming\temp\dbridge\local settings\history\history.ie5\mshist012009022420090225,No
d:\apps\data\it - programming\temp\dbridge\local settings\history\history.ie5\mshist012009022520090226,No
d:\apps\data\it - programming\temp\dbridge\local settings\temp,No
d:\apps\data\it - programming\temp\dbridge\local settings\temp\_is14,No
d:\apps\data\it - programming\temp\dbridge\local settings\temp\{d04347e6-3088-4f24-add3-5b044f457ceb},No
d:\apps\data\it - programming\temp\dbridge\local settings\temp\adobe,No
d:\apps\data\it - programming\temp\dbridge\local settings\temp\adobe\acrobat,No
d:\apps\data\it - programming\temp\dbridge\local settings\temp\adobe\acrobat\9.0,No
d:\apps\data\it - programming\temp\dbridge\local settings\temp\deployment,No
d:\apps\data\it - programming\temp\dbridge\local settings\temp\dotnetfx3530729.01,No
d:\apps\data\it - programming\temp\dbridge\local settings\temp\dotnetfx3530729.01\1033,No
d:\apps\data\it - programming\temp\dbridge\local settings\temp\dotnetfx3530729.01\1033\dotnetfx20,No
d:\apps\data\it - programming\temp\dbridge\local settings\temp\dotnetfx3530729.01\1033\dotnetfx30,No
d:\apps\data\it - programming\temp\dbridge\local settings\temp\dotnetfx3530729.01\1033\dotnetfx35,No
d:\apps\data\it - programming\temp\dbridge\local settings\temp\dotnetfx3530729.01\1033\dotnetfx35\x86,No
d:\apps\data\it - programming\temp\dbridge\local settings\temp\dotnetfx3530729.01\1033\tools,No
d:\apps\data\it - programming\temp\dbridge\local settings\temp\efuserauth,No
d:\apps\data\it - programming\temp\dbridge\local settings\temp\excel8.0,No
d:\apps\data\it - programming\temp\dbridge\local settings\temp\microsoftvisio11,No
d:\apps\data\it - programming\temp\dbridge\local settings\temp\msnl,No
